"Document Title",Authors,"Author Affiliations","Publication Title",Date Added To Xplore,"Publication Year","Volume","Issue","Start Page","End Page","Abstract","ISSN",ISBNs,"DOI",Funding Information,PDF Link,"Author Keywords","IEEE Terms","Mesh_Terms",Article Citation Count,Patent Citation Count,"Reference Count","License",Online Date,Issue Date,"Meeting Date","Publisher",Document Identifier
"[Front cover]","",,2020 17th International Computer Conference on Wavelet Active Media Technology and Information Processing (ICCWAMTIP),"15 Jan 2021","2020","","","1","1","Presents the front cover or splash screen of the proceedings record.","2576-8964","978-1-6654-0505-8","10.1109/ICCWAMTIP51612.2020.9317385","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9317385","","","","","","","IEEE","15 Jan 2021","","","IEEE","IEEE Conferences"
"[Title page]","",,2020 17th International Computer Conference on Wavelet Active Media Technology and Information Processing (ICCWAMTIP),"15 Jan 2021","2020","","","1","1","Presents the title page of the proceedings record.","2576-8964","978-1-6654-0505-8","10.1109/ICCWAMTIP51612.2020.9317446","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9317446","","","","1","","","IEEE","15 Jan 2021","","","IEEE","IEEE Conferences"
"[Copyright notice]","",,2020 17th International Computer Conference on Wavelet Active Media Technology and Information Processing (ICCWAMTIP),"15 Jan 2021","2020","","","1","1","Presents the copyright information for the conference. May include reprint permission information.","2576-8964","978-1-6654-0505-8","10.1109/ICCWAMTIP51612.2020.9317390","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9317390","","","","","","","IEEE","15 Jan 2021","","","IEEE","IEEE Conferences"
"Preface","",,2020 17th International Computer Conference on Wavelet Active Media Technology and Information Processing (ICCWAMTIP),"15 Jan 2021","2020","","","1","2","Presents the introductory welcome message from the conference proceedings. May include the conference officers' congratulations to all involved with the conference event and publication of the proceedings record.","2576-8964","978-1-6654-0505-8","10.1109/ICCWAMTIP51612.2020.9317364","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9317364","","","","","","","IEEE","15 Jan 2021","","","IEEE","IEEE Conferences"
"Conference Organization","",,2020 17th International Computer Conference on Wavelet Active Media Technology and Information Processing (ICCWAMTIP),"15 Jan 2021","2020","","","1","2","Provides a listing of current committee members and society officers.","2576-8964","978-1-6654-0505-8","10.1109/ICCWAMTIP51612.2020.9317516","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9317516","","","","","","","IEEE","15 Jan 2021","","","IEEE","IEEE Conferences"
"Table of Contents","",,2020 17th International Computer Conference on Wavelet Active Media Technology and Information Processing (ICCWAMTIP),"15 Jan 2021","2020","","","1","1","Presents the table of contents/splash page of the proceedings record.","2576-8964","978-1-6654-0505-8","10.1109/ICCWAMTIP51612.2020.9317498","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9317498","","","","","","","IEEE","15 Jan 2021","","","IEEE","IEEE Conferences"
"Link-Adaptive Wavelet OF DM for Future Mobile Communication","M. F. Raji; J. P. Li; A. U. Haq","School of Computer Science and Engineering, University of Electronic Science and Technology of China, Chengdu, China; School of Computer Science and Engineering, University of Electronic Science and Technology of China, Chengdu, China; School of Computer Science and Engineering, University of Electronic Science and Technology of China, Chengdu, China",2020 17th International Computer Conference on Wavelet Active Media Technology and Information Processing (ICCWAMTIP),"15 Jan 2021","2020","","","1","4","The increasing demands and requirements of mobile communication are gradually rendering the numerous current waveform designs obsolete. For example, in the realization of 5G, several waveforms are proposed. These waveforms are promising, but not without their respective drawbacks. Considering the ever-increasing demands, these drawbacks might make them unsuitable in higher generations of mobile networks such as 6G. Wavelet-based waveforms are considerable alternatives in meeting the ever-growing demands of future mobile communication. In this work, we investigate a wavelet Orthogonal Frequency Division Multiplex (WOFDM) algorithm that automatically adjusts to the constellation order according to the channel state. This we refer to as Link Adaptive Wavelet OFDM (LA-WOFDM). With this, we achieve a spectral efficient waveform while maintaining a balance in link quality. A spectral efficient waveform system yields higher power efficiency. Finally, our results show that Link Adaptive Wavelet-OFDM can compete with the state of the art.","2576-8964","978-1-6654-0505-8","10.1109/ICCWAMTIP51612.2020.9317398","National Natural Science Foundation of China(grant numbers:61370073); National High Technology Research and Development Program of China(grant numbers:2007AA01Z423); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9317398","Link-adaptive;Wavelet-OFDM;5G;6G","Modulation;5G mobile communication;Signal to noise ratio;Adaptive systems;Bit error rate;Wireless communication;Phase shift keying","","","","10","IEEE","15 Jan 2021","","","IEEE","IEEE Conferences"
"Wavelet-Based Cough Signal Decomposition for Multimodal Classification","B. L. Y. Agbley; J. Li; A. Haq; B. Cobbinah; D. Kulevome; P. A. Agbefu; B. Eleeza","School of Computer Science and Engineering, University of Electronic Science and Technology of China, Chengdu, China; School of Computer Science and Engineering, University of Electronic Science and Technology of China, Chengdu, China; School of Computer Science and Engineering, University of Electronic Science and Technology of China, Chengdu, China; School of Computer Science and Engineering, University of Electronic Science and Technology of China, Chengdu, China; School of Information and Communication Engineering, University of Electronic Science and Technology of China, Chengdu, China; University of Education, Winneba, Ghana; Koforidua Technical University, Ghana",2020 17th International Computer Conference on Wavelet Active Media Technology and Information Processing (ICCWAMTIP),"15 Jan 2021","2020","","","5","9","Signal classifications have benefited from the successes of ML and DNN architectures. Cough classification techniques mainly extract features such as the Mel Frequency Cepstral Coefficients for training. Most of these works also focus on obtaining information from single data modalities. However, multimodal analysis has been shown to aggregate useful information from different modalities thereby improving the internal capacity of ML models at data analysis. In this research, we propose a multimodal cough data classification approach with scalograms images obtained by decomposing cough signals using continuous wavelet transform and clinical information of subjects obtained from the COUGHVID dataset. Our result shows improved precision as compared to expert analysis.","2576-8964","978-1-6654-0505-8","10.1109/ICCWAMTIP51612.2020.9317337","National Natural Science Foundation of China(grant numbers:61370073); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9317337","Multimodal analysis;Wavelet transform;Deep learning;Transfer learning","COVID-19;Training;Diseases;Continuous wavelet transforms;Feature extraction;Deep learning;Heart","","10","","18","IEEE","15 Jan 2021","","","IEEE","IEEE Conferences"
"Single Image Dehazing Jointly Utilizing Dark Channel Prior and Guided Filtering in Dual-Tree Complex Wavelet Domain","Y. Dongqiao; H. Yuanyuan; T. Haozhe; H. Xi; Q. Zhi","Department of Network Engineering, Chengdu University of Information Technology, Chengdu, China; Department of Network Engineering, Chengdu University of Information Technology, Chengdu, China; Department of Network Engineering, Chengdu University of Information Technology, Chengdu, China; Department of Network Engineering, Chengdu University of Information Technology, Chengdu, China; Department of Network Engineering, Chengdu University of Information Technology, Chengdu, China",2020 17th International Computer Conference on Wavelet Active Media Technology and Information Processing (ICCWAMTIP),"15 Jan 2021","2020","","","10","13","In this paper, a new image haze removal algorithm is proposed by jointly utilizing dark channel prior and guided filtering in dual-tree complex wavelet transform domain. The algorithm firstly uses guided filtering to smooth the hazing image, then adopts dual-tree complex wavelet transform to decompose the hazing image into low-frequency and high-frequency sub-band components, and then uses the dark channel prior model to process the low-frequency sub-band of the image, finally adopts inverse dual-tree complex wavelet transform to get the dehazed image. The dark channel prior comes from the statistical law of the outdoor fog-free image datasets. Since dual-tree complex wavelet transform has approximate translation advantages such as degeneration, higher positioning accuracy, computational efficiency, and guided filtering can increase the scope of application of haze removal, which can greatly reduce the optimization time of initial transmittance and the complexity of the entire algorithm. Therefore, the new proposed algorithm outperforms traditional dark channel prior based defogging algorithm. The experimental results show that the proposed algorithm can effectively improve the contrast and clarity of the image.","2576-8964","978-1-6654-0505-8","10.1109/ICCWAMTIP51612.2020.9317496","Chengdu University of Information Technology(grant numbers:J201707,S201910621082,202010621260,202010621268); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9317496","Dehaze;Dark channel prior;Guided filtering;Dual-tree complex wavelet transform","Wavelet transforms;Filtering;Filtering algorithms;Filter banks;Wavelet domain;Image edge detection;Smoothing methods","","6","","7","IEEE","15 Jan 2021","","","IEEE","IEEE Conferences"
"Optimization of Laplace Wavelet Dictionary for Sparse Decomposition of Early Weak Signal of Rolling Bearing Based on Artificial Bee Colony Algorithm","Z. Shuo; F. Li","School of Automation Engineering, University of Electronic Science and Technology of China, Chengdu, China; School of Automation Engineering, University of Electronic Science and Technology of China, Chengdu, China",2020 17th International Computer Conference on Wavelet Active Media Technology and Information Processing (ICCWAMTIP),"15 Jan 2021","2020","","","14","18","The transient components in the early weak fault vibration signals of rolling bearings are easily obscured by intense background noise and cannot be detected quickly. Based on the sparse representation principle, an artificial bee colony (ABC) optimization sparsity method of the Laplace wavelet dictionary is proposed to realize the transient characteristic components in the signal extraction. Sparse decomposition with Orthogonal Matching Pursuit (OMP) algorithm is a signal adaptive decomposition algorithm, and it is one of the effective methods for weak feature extraction under strong noise background. Aiming to select and construct an over-complete dictionary for the sparse representation of rolling bearing fault vibration signals, based on the analysis of fault signals' characteristics, an improved Laplace wavelet atomic library was constructed. For solving extensive calculation and low efficiency of the orthogonal matching pursuit algorithm, this paper combines the ABC algorithm's fast operation characteristics to select the improved Laplace wavelet atom that best matches the fault through the inner product operation, thereby improving the calculation efficiency. Experiments show that the method has a proper matching with the early weak fault signals of rolling bearings and can adequately characterize fault information and judge the fault type more accurately.","2576-8964","978-1-6654-0505-8","10.1109/ICCWAMTIP51612.2020.9317432","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9317432","Fault diagnosis;Improved Laplace wavelet;Sparse decomposition;Artificial bee colony algorithm;Rolling bearing","Dictionaries;Matching pursuit algorithms;Vibrations;Rolling bearings;Artificial bee colony algorithm;Optimization;Time-frequency analysis","","2","","11","IEEE","15 Jan 2021","","","IEEE","IEEE Conferences"
"Investigation of High Dynamic Range Image Registration Algorithm","W. Qingsong; J. Li","Univ Elect Sci & Technol China, Sch Comp Sci & Engn, Chengdu, Peoples R China; Univ Elect Sci & Technol China, Sch Comp Sci & Engn, Chengdu, Peoples R China",2020 17th International Computer Conference on Wavelet Active Media Technology and Information Processing (ICCWAMTIP),"15 Jan 2021","2020","","","19","22","Dynamic imaging technology has a wide range of applications. High dynamic image (HDR) can obtain better realism and has irreplaceable advantages over traditional image. Compared with the hardware implementation, the software algorithm using multiple photos with different exposures has the advantages of simpler and lower cost. However, multiple images are prone to different degrees of displacement, which requires image registration technology for image registration. The main contents of this paper are image registration related technology, image synthesis, camera response function fitting, color synthesis and so on. The core problem is to study image registration technology, including mean binarization (MTB). This is an important link in the process of HDR image synthesis and has important practical significance.","2576-8964","978-1-6654-0505-8","10.1109/ICCWAMTIP51612.2020.9317363","National Natural Science Foundation of China(grant numbers:61370073); National High Technology Research and Development Program of China(grant numbers:2007AA01Z423); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9317363","Tracking;HDR;MTB;SIFT;Multi-exposure","Heuristic algorithms;Dynamic range;Feature extraction;Image registration;Image edge detection;Gray-scale;Brightness","","","","5","IEEE","15 Jan 2021","","","IEEE","IEEE Conferences"
"A Simple Terahertz Polarization-Excitation-Based Method for Measuring Refractive Index of Planar Medium","Z. Wenquan; P. Li; D. Li","University of Shanghai for Science and Technology, Shanghai, China; Terahertz Technology Innovation Research Institute, Shanghai, People's Republic of China; Terahertz Technology Innovation Research Institute, Shanghai, People's Republic of China",2020 17th International Computer Conference on Wavelet Active Media Technology and Information Processing (ICCWAMTIP),"15 Jan 2021","2020","","","23","28","In the present study, a simple Terahertz(THz) polar-ization-excitation-based method is proposed to examine the refractive index of planar medium. This method is devised for low THz band (i.e., 0.2 THz). Inspired by classical Fresnel formula, the method utilizes circularly polarized antenna to excite circularly polarized wave. Then, the reflected s-polarized wave and p-polarized wave are directly received through respective linearly polarized antenna. The refractive index thus can be easily obtained from the Brewster's angle of the object, which is the incident angle yielding the maximal s-component to p-component ratio. The overall measurement reliability is guaranteed from both the transmitting end and the receiving end. The transmitted THz wave is collimated and focused through the properly optical path for anti-interference, while the s-component and the p-component are received based on two balanced paths against the stimulation and disturbance. A high-resistance silicon is taken as a specimen, whose refractive index is estimated as 3.37 on average in 75 GHz-110 GHz band. This high agreement with the result measured by THz time domain spectroscopy verifies the effectiveness of the proposed method.","2576-8964","978-1-6654-0505-8","10.1109/ICCWAMTIP51612.2020.9317372","National key R&D Program of China(grant numbers:2018YFF01013003); National Natural Science Foundation of China(grant numbers:61731020,61605113,61601291); 111 Project(grant numbers:D18014); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9317372","Polarized THz wave;Refractive index;Fresnel formula;Brewster's angle","Refractive index;Reflection;Transmission line measurements;Silicon;Metals;Antenna measurements;Surface waves","","","","17","IEEE","15 Jan 2021","","","IEEE","IEEE Conferences"
"Independently Tunable Dual-Band Bandpass Filter","A. M. Wilson; A. William; W. -T. Albert","Electronic Science and Engineering, University of Electronic Science and Technology of China, Sichuan, Chengdu; School of Electronic Science and Engineering, University of Electronic Science and Technology of China; School of Electronic Science and Engineering, University of Electronic Science and Technology of China",2020 17th International Computer Conference on Wavelet Active Media Technology and Information Processing (ICCWAMTIP),"15 Jan 2021","2020","","","29","32","A reconfigurable multiband band-pass filter is proposed in this paper, using the structures and techniques of the Stub-loaded Stepped-Impedance Resonators dual-mode configuration. This design uses the source-load link and the shorted T-shaped stub lines. The proposed structure has the advantages of compact size, high selectivity, and a single control bias voltage applied. Four adjustable transmission zeroes were attained by the suggested filter, with more than 40 dB rejection between the two passbands. Employing the coupling paths effectively yielded the independent control of the two passbands. For the purpose of tuning, two identical varactor diodes were loaded onto the open ends of the resonators. A frequency tuning range of 1.08 GHz to 1.5 GHz and 1.99 GHz to 2.7 GHz is achieved in the two passbands respectively. The designed filter realized an insertion of 1.2 dB to 1.32 and 0.86 dB to 1.11 dB respectively in the tuning process. The overall filter size of 0.13λ0 × 0.03λ0 is achieved.","2576-8964","978-1-6654-0505-8","10.1109/ICCWAMTIP51612.2020.9317370","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9317370","Stub-loaded stepped-impedance resonator (SLSIR);Reconfigurable filter;Bandpass filter (BPF);Microstrip;High selectivity;Transmission zeroes (TZ)","Band-pass filters;Resonator filters;Passband;Tuning;Resonators;Resonant frequency;Filtering theory","","1","","11","IEEE","15 Jan 2021","","","IEEE","IEEE Conferences"
"Financial Time Series Prediction Model Based Recurrent Neural Network","C. Chaozhi; G. Yachun; J. Ni","School of Physics, University of Electronic Science and Technology of China, China; School of Physics, University of Electronic Science and Technology of China, China; Department of Computer Science, The University of Hong Kong, Hong Kong",2020 17th International Computer Conference on Wavelet Active Media Technology and Information Processing (ICCWAMTIP),"15 Jan 2021","2020","","","33","38","Financial time series prediction is usually considered as one of the most difficult challenges because of huge external factors, which are usually stochastic and sensitive so that we can hardly recognize the patterns from historical information. Besides, traditional time series prediction models cannot adapt to the changes in financial circumstances. To overcome these problems, we design a prediction model based on recurrent neural network with gating units, which can learn historical information and adapt the market changes through a specific inner structure. Experiments carried on the Shanghai Securities Composite Index show that the prediction results of our model have more competitive performance compared to those of other traditional models. Our model has good interpretability, and the effects of model hyperparameters on prediction accuracy are also analyzed. On the basis, we proceed with the long-term trend analysis and estimate precisely the tipping points of the stock market. These results give application prospects in risk assessment and portfolio management for the finance industry.","2576-8964","978-1-6654-0505-8","10.1109/ICCWAMTIP51612.2020.9317371","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9317371","Financial time series;Prediction model;Recurrent neural network","Predictive models;Time series analysis;Adaptation models;Mathematical model;Data models;Market research;Testing","","","","21","IEEE","15 Jan 2021","","","IEEE","IEEE Conferences"
"A Tunable and Explainable Attributes (TEA) for Recommendation System","M. H. Farooq Butt; J. P. Li; T. Saboor","School of Computer Science and Engineering, University of Electronic Science and Technology of China; School of Computer Science and Engineering, University of Electronic Science and Technology of China; Department of Software Engineering, National University of Computer and Emerging Sciences, Islamabad, Pakistan",2020 17th International Computer Conference on Wavelet Active Media Technology and Information Processing (ICCWAMTIP),"15 Jan 2021","2020","","","39","43","Recommender system in information retrieval systems recommends relevant items to consumers by inspecting the consumer's preferences and objective behaviours. We received recommendations daily regarding what to take in as food, buy, and choices about the wear trends. However, we can understand our recommendations, and even less, we can tune our preferences efficiently. One main concern is those undesired or irrelevant recommendations, not only wasting our time, but they also cost media companies millions of dollars every year. Considering this issue, we proposed a tunable and explainable recommendation system where the attributes that determined the recommendations are explainable and tunable for every individual consumer. Irrelevant recommendations waste the consumer's time and the company's money, but if we put the power of the recommendations in the consumer's hands, we have a win-win situation. The suggested method addresses recommendation algorithms issues, which creates negative feedback loops and allows consumers to be aware of the profile they are building and tune it to see the content that interests them most.","2576-8964","978-1-6654-0505-8","10.1109/ICCWAMTIP51612.2020.9317519","National Natural Science Foundation of China(grant numbers:61370073); National High Technology Research and Development Program of China(grant numbers:2007AA01Z423); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9317519","Recommender System;Information Retrieval;Tunable Preferences;Explainable Recommendations","Motion pictures;Measurement;Matrix decomposition;Training;Semantics;Recommender systems;Predictive models","","1","","11","IEEE","15 Jan 2021","","","IEEE","IEEE Conferences"
